-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/map/office.data
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/map/office.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/meshes
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/meshes/rosbot_body.stl
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/environment/path.sh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/environment/path.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/local_setup.bash
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/local_setup.sh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/local_setup.zsh
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/local_setup.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/package.dsv
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/package.xml
